menuenter_title,{loaderName} установлен!
gui_localization_faq_desc,"- Создайте папку для вашего языка ссылаясь на language-codes.csv который находится в Assets.\n- Скопируйте ""locale.csv""из существующей локализации и переместите его в вашу новую папку.\n- Откройте ""locale.csv"" через любой CSV редактор и измените что требуется.\n- Когда вы закончили, сохраните ваши изменения в кодировке UTF-8 (обычно установлена по умолчанию).\n- Чтобы использовать вашу локализацию в игре, укажите имя папки которую вы создали для параметра ""Localization File Name"" в конфиге или используйте интрефейс {loaderName}.\n- Если вы хотите перевести описания для конфига или авторство, скопируйте специальные файлы для них (credits.txt и config-descs.txt) из существующей локализации и поместите их в вашу локализацию, после этого переведите их таким же образом.\n- Не стесняйтесь отправлять ваш перевод в дискорд сервер {loaderName}. Вероятнее всего он будет добавлен в следующих обновлениях"
gui_themes_faq_title,Как создать тему?
gui_themes_faq_desc,""
gui_themes_catalogue_faq_title,Как добавить мою тему в каталог?
gui_themes_catalogue_faq_desc,"Отправьте файлы темы в дискорд сервер и если они достаточно хороши тема будет добавлена и будет доступна всем."
gui_btn_got_it,Понятно!
gui_localization_lang_dir,Папка Языка
gui_ugc_show_tab,Пользовательские шоу
gui_ugc_show_about,"Пользовательские шоу это шоу которые были сделаны пользователямии {loaderName}."
gui_show_no_rounds_title,"НЕВОЗМОЖНО НАЙТИ РАУНД ДЛЯ ИГРЫ!"
gui_show_no_rounds_desc,"Проверьте фильтр раундов и раундпул шоу."
fgt_tooltip_ru_special,"О ВЕЛИКИЙ ЗАПРЕТ ХРАНИ НАШИХ РОСКОМНАДЗОРЦЕВ ЗАПРЕТ ЗАПРЕТ ЗАПРЕТ СПАСИБО! О ВЕЛИКИЙ ЗАПРЕТ ХРАНИ НАШИХ РОСКОМНАДЗОРЦЕВ ЗАПРЕТ ЗАПРЕТ ЗАПРЕТ"
failed_desc_new,"Что-то пошло не так..."
gui_page,"Страница"
gui_out_of,"из"
fgc_temp_request_ban,"Вы отправляете запросы на сервера Fall Guys слишком часто, это может привести к тому что сервера Fall Guys временно заблокируют ваш IP"
ratelimited_title,ОГРАНИЧЕН!
fgc_temp_request_ban_1,"Как я уже сказал, ты не можешь отправлять столько запросов за такой короткий период времени. Ты же понимаешь что я говорю?"
fgc_temp_request_ban_2,"Братан, это даже не смешно"
fgc_temp_request_ban_3,Ты пожалеешь об этом...
fgc_temp_request_ban_desc,"Для вашей же безопасности вы не можете отправлять новые запросы до"
gui_random_no_rounds,Невозможно найти раунд для загрузки.
changelog_limit_new,"{0} изменений отсутствуют в списке. Полный список изменений можно найти в дискорд севрере!"
gui_download_progress_playlists,Загружаем Пользовательские шоу
gui_preset_first_wheel,Опция в первом колесе
gui_preset_second_wheel,Опция во втором колесе
gui_preset_phrase,Фраза
gui_preset_emoticon,Эмодзи
gui_preset_date,Дата создания
gui_show_unnamed,Безымянное Шоу
gui_show_onlyon,Только на этих стадиях
gui_show_cannotbe,Не может быть на этих стадиях
gui_round_unnamed,Безымянный раунд
gui_fgc_local_autosaves,Автосохранения FGC
gui_fgc_local_autosaves_desc,Каждый раз когда ваш уровень автосохраняется через {loaderName} его локальная копия создается в папке {loaderName}. Вы всегда можете вернуться к этой копии выбрав её.
gui_local_save_load,Загрузить Сохранение
gui_local_save_create,Сохранить Текущий Уровень
gui_local_save_del_all,Удалить Все Сохранения
gui_local_save_checksum_fail_title,НЕВОЗМОЖНО ПРОВЕРИТЬ ПОДЛИННОСТЬ УРОВНЯ
gui_local_save_checksum_fail_desc,"Вероятно уровень был модифицирован извне, это не разрешено. Отмените все изменения которые были сделаны в уровень и попробуйте загрузить его снова."
gui_local_save_generic_error_title,МНЕ ЖАЛЬ!
gui_local_save_generic_error_desc,"Что-то пошло не так при загрузке автосохранения. Попросите помощи в дискорд сервере {loaderName} если вы не можете решить это самостоятельно. Вы так же можете попробовать загрузить сохранение после перезахода в игру, это может помочь"
gui_local_save_missing_error_title,УРОВЕНЬ НЕ НАЙДЕН
gui_local_save_missing_error_desc,Ранее сохраненный уровень не найден. Возможно Вы удалили его?
gui_local_save_metadata_error_title,ДАННЫЕ ОБ УРОВНЕ НЕ НАЙДЕНЫ
gui_local_save_metadata_error_desc,Выберите другой уровень
gui_local_save_menu_error_title,НЕ В ГЛАВНОМ МЕНЮ
gui_local_save_menu_error_desc,Чтобы загрузить автосохранение нужно быть в главном меню.
gui_delete_local_saves_title,УДАЛИТЬ ЛОКАЛЬНО СОХРАНЕННЫЕ УРОВНИ?
gui_delete_local_saves_desc,"Все уровни которые были сохранены локально будут удалены, а ваша игра будет закрыта."
gui_local_save_fresh_warn,"Вероятно, у Вас не выйдет сохранить этот уровень"
gui_cosmetics_search_as_list,Результаты как список
gui_local_save_no_saves,Сохраненных уровней пока нет!
gui_fgc_autosave_result,Результат автосохранения ""{0}""
gui_fgc_autosave_going,Уровень сохраняется...
gui_local_save_del_level,Удалить Все Сохранения Для Этого Уровня
gui_local_save_del_level_title,УДАЛИТЬ ВСЕ СОХРАНЕНИЯ ДЛЯ УРОВНЯ «{0}»?
gui_local_save_del_level_desc,Все сохранения для уровня «{0}» будут удалены. Это включает в себя {1} сохранений.
gui_local_save_del_save,Удалить Выбранное Сохранение
gui_local_save_del_save_title,УДАЛИТЬ СОХРАНЕНИЕ «{0}»?
gui_local_save_del_save_desc,Сохранение «{0}» для уровня «{1}» будет удалено.
gui_space_after_deletion,Удаление освободит «{0}» места на диске
gui_deletion_generic_warning,<b>ЭТО ДЕЙСТВИЕ НЕЛЬЗЯ ОТМЕНИТЬ!</b>
gui_local_save_stat_level,ИНФОРМАЦИЯ ОБ УРОВНЕ
gui_local_save_stat_0,Для уровня
gui_local_save_stat_1,Дата сохранения
gui_local_save_stat_2,Статус уровня
gui_local_save_stat_3,Версия уровня
